3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
421.3994 	EXP 	red_1: autoDraw = True
422.4002 	EXP 	blackTrial: autoDraw = False
422.4002 	EXP 	whiteTrial: autoDraw = False
422.4002 	EXP 	TrialPicture: autoDraw = False
422.4002 	EXP 	green_1: autoDraw = False
422.4002 	EXP 	red_1: autoDraw = False
422.4002 	EXP 	blackTrial: autoDraw = False
422.4002 	EXP 	whiteTrial: autoDraw = False
422.4002 	EXP 	TrialPicture: autoDraw = False
422.4002 	EXP 	green_1: autoDraw = False
422.4002 	EXP 	red_1: autoDraw = False
422.4002 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
422.4002 	EXP 	blackWaitInterTrial_2: autoDraw = True
422.4002 	EXP 	whiteWaitInterTrial_2: autoDraw = True
422.4002 	EXP 	green_fb_1: autoDraw = True
422.4002 	EXP 	red_fb_1: autoDraw = True
422.4002 	EXP 	green_3: autoDraw = True
422.4002 	EXP 	red_3: autoDraw = True
424.0888 	EXP 	New trial (rep=14, index=0): None
424.1017 	EXP 	blackWaitInterTrial_2: autoDraw = False
424.1017 	EXP 	whiteWaitInterTrial_2: autoDraw = False
424.1017 	EXP 	green_fb_1: autoDraw = False
424.1017 	EXP 	red_fb_1: autoDraw = False
424.1017 	EXP 	green_3: autoDraw = False
424.1017 	EXP 	red_3: autoDraw = False
424.1017 	EXP 	blackWaitInterTrial_2: autoDraw = False
424.1017 	EXP 	whiteWaitInterTrial_2: autoDraw = False
424.1017 	EXP 	green_fb_1: autoDraw = False
424.1017 	EXP 	red_fb_1: autoDraw = False
424.1017 	EXP 	green_3: autoDraw = False
424.1017 	EXP 	red_3: autoDraw = False
424.1017 	EXP 	TrialPicture: size = array([0.75, 1.  ])
424.1017 	EXP 	TrialPicture: image = './stimuli/images/020.bmp'
424.1017 	EXP 	blackTrial: autoDraw = True
424.1017 	EXP 	whiteTrial: autoDraw = True
424.1017 	EXP 	TrialPicture: autoDraw = True
424.1017 	EXP 	green_1: autoDraw = True
424.1017 	EXP 	red_1: autoDraw = True
425.1026 	EXP 	blackTrial: autoDraw = False
425.1026 	EXP 	whiteTrial: autoDraw = False
425.1026 	EXP 	TrialPicture: autoDraw = False
425.1026 	EXP 	green_1: autoDraw = False
425.1026 	EXP 	red_1: autoDraw = False
425.1026 	EXP 	blackTrial: autoDraw = False
425.1026 	EXP 	whiteTrial: autoDraw = False
425.1026 	EXP 	TrialPicture: autoDraw = False
425.1026 	EXP 	green_1: autoDraw = False
425.1026 	EXP 	red_1: autoDraw = False
425.1026 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
425.1026 	EXP 	blackWaitInterTrial_2: autoDraw = True
425.1026 	EXP 	whiteWaitInterTrial_2: autoDraw = True
425.1026 	EXP 	green_fb_1: autoDraw = True
425.1026 	EXP 	red_fb_1: autoDraw = True
425.1026 	EXP 	green_3: autoDraw = True
425.1026 	EXP 	red_3: autoDraw = True
426.6911 	EXP 	New trial (rep=15, index=0): None
426.7040 	EXP 	blackWaitInterTrial_2: autoDraw = False
426.7040 	EXP 	whiteWaitInterTrial_2: autoDraw = False
426.7040 	EXP 	green_fb_1: autoDraw = False
426.7040 	EXP 	red_fb_1: autoDraw = False
426.7040 	EXP 	green_3: autoDraw = False
426.7040 	EXP 	red_3: autoDraw = False
426.7040 	EXP 	blackWaitInterTrial_2: autoDraw = False
426.7040 	EXP 	whiteWaitInterTrial_2: autoDraw = False
426.7040 	EXP 	green_fb_1: autoDraw = False
426.7040 	EXP 	red_fb_1: autoDraw = False
426.7040 	EXP 	green_3: autoDraw = False
426.7040 	EXP 	red_3: autoDraw = False
426.7040 	EXP 	TrialPicture: size = array([0.75, 1.  ])
426.7040 	EXP 	TrialPicture: image = './stimuli/images/020.bmp'
426.7040 	EXP 	blackTrial: autoDraw = True
426.7040 	EXP 	whiteTrial: autoDraw = True
426.7040 	EXP 	TrialPicture: autoDraw = True
426.7040 	EXP 	green_1: autoDraw = True
426.7040 	EXP 	red_1: autoDraw = True
427.7048 	EXP 	blackTrial: autoDraw = False
427.7048 	EXP 	whiteTrial: autoDraw = False
427.7048 	EXP 	TrialPicture: autoDraw = False
427.7048 	EXP 	green_1: autoDraw = False
427.7048 	EXP 	red_1: autoDraw = False
427.7048 	EXP 	blackTrial: autoDraw = False
427.7048 	EXP 	whiteTrial: autoDraw = False
427.7048 	EXP 	TrialPicture: autoDraw = False
427.7048 	EXP 	green_1: autoDraw = False
427.7048 	EXP 	red_1: autoDraw = False
427.7048 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
427.7048 	EXP 	blackWaitInterTrial_2: autoDraw = True
427.7048 	EXP 	whiteWaitInterTrial_2: autoDraw = True
427.7048 	EXP 	green_fb_1: autoDraw = True
427.7048 	EXP 	red_fb_1: autoDraw = True
427.7048 	EXP 	green_3: autoDraw = True
427.7048 	EXP 	red_3: autoDraw = True
429.4959 	EXP 	New trial (rep=16, index=0): None
429.5232 	EXP 	blackWaitInterTrial_2: autoDraw = False
429.5232 	EXP 	whiteWaitInterTrial_2: autoDraw = False
429.5232 	EXP 	green_fb_1: autoDraw = False
429.5232 	EXP 	red_fb_1: autoDraw = False
429.5232 	EXP 	green_3: autoDraw = False
429.5232 	EXP 	red_3: autoDraw = False
429.5232 	EXP 	blackWaitInterTrial_2: autoDraw = False
429.5232 	EXP 	whiteWaitInterTrial_2: autoDraw = False
429.5232 	EXP 	green_fb_1: autoDraw = False
429.5232 	EXP 	red_fb_1: autoDraw = False
429.5232 	EXP 	green_3: autoDraw = False
429.5232 	EXP 	red_3: autoDraw = False
429.5232 	EXP 	TrialPicture: size = array([0.75, 1.  ])
429.5232 	EXP 	TrialPicture: image = './stimuli/images/230.bmp'
429.5232 	EXP 	blackTrial: autoDraw = True
429.5232 	EXP 	whiteTrial: autoDraw = True
429.5232 	EXP 	TrialPicture: autoDraw = True
429.5232 	EXP 	green_1: autoDraw = True
429.5232 	EXP 	red_1: autoDraw = True
429.9418 	EXP 	Sound sound_1 started
429.9456 	DATA 	Keypress: a
430.5240 	EXP 	blackTrial: autoDraw = False
430.5240 	EXP 	whiteTrial: autoDraw = False
430.5240 	EXP 	TrialPicture: autoDraw = False
430.5240 	EXP 	green_1: autoDraw = False
430.5240 	EXP 	red_1: autoDraw = False
430.5240 	EXP 	blackTrial: autoDraw = False
430.5240 	EXP 	whiteTrial: autoDraw = False
430.5240 	EXP 	TrialPicture: autoDraw = False
430.5240 	EXP 	green_1: autoDraw = False
430.5240 	EXP 	red_1: autoDraw = False
430.5240 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
430.5240 	EXP 	blackWaitInterTrial_2: autoDraw = True
430.5240 	EXP 	whiteWaitInterTrial_2: autoDraw = True
430.5240 	EXP 	green_fb_1: autoDraw = True
430.5240 	EXP 	red_fb_1: autoDraw = True
430.5240 	EXP 	green_3: autoDraw = True
430.5240 	EXP 	red_3: autoDraw = True
430.8627 	DATA 	Keypress: l
431.0970 	DATA 	Keypress: l
431.2961 	DATA 	Keypress: l
431.5299 	DATA 	Keypress: l
431.7299 	DATA 	Keypress: l
431.9301 	DATA 	Keypress: l
432.0977 	DATA 	Keypress: l
432.3123 	EXP 	New trial (rep=17, index=0): None
432.3256 	EXP 	blackWaitInterTrial_2: autoDraw = False
432.3256 	EXP 	whiteWaitInterTrial_2: autoDraw = False
432.3256 	EXP 	green_fb_1: autoDraw = False
432.3256 	EXP 	red_fb_1: autoDraw = False
432.3256 	EXP 	green_3: autoDraw = False
432.3256 	EXP 	red_3: autoDraw = False
432.3256 	EXP 	blackWaitInterTrial_2: autoDraw = False
432.3256 	EXP 	whiteWaitInterTrial_2: autoDraw = False
432.3256 	EXP 	green_fb_1: autoDraw = False
432.3256 	EXP 	red_fb_1: autoDraw = False
432.3256 	EXP 	green_3: autoDraw = False
432.3256 	EXP 	red_3: autoDraw = False
432.3256 	EXP 	TrialPicture: size = array([0.75, 1.  ])
432.3256 	EXP 	TrialPicture: image = './stimuli/images/185.bmp'
432.3256 	EXP 	blackTrial: autoDraw = True
432.3256 	EXP 	whiteTrial: autoDraw = True
432.3256 	EXP 	TrialPicture: autoDraw = True
432.3256 	EXP 	green_1: autoDraw = True
432.3256 	EXP 	red_1: autoDraw = True
433.3264 	EXP 	blackTrial: autoDraw = False
433.3264 	EXP 	whiteTrial: autoDraw = False
433.3264 	EXP 	TrialPicture: autoDraw = False
433.3264 	EXP 	green_1: autoDraw = False
433.3264 	EXP 	red_1: autoDraw = False
433.3264 	EXP 	blackTrial: autoDraw = False
433.3264 	EXP 	whiteTrial: autoDraw = False
433.3264 	EXP 	TrialPicture: autoDraw = False
433.3264 	EXP 	green_1: autoDraw = False
433.3264 	EXP 	red_1: autoDraw = False
433.3264 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
433.3264 	EXP 	blackWaitInterTrial_2: autoDraw = True
433.3264 	EXP 	whiteWaitInterTrial_2: autoDraw = True
433.3264 	EXP 	green_fb_1: autoDraw = True
433.3264 	EXP 	red_fb_1: autoDraw = True
433.3264 	EXP 	green_3: autoDraw = True
433.3264 	EXP 	red_3: autoDraw = True
435.0150 	EXP 	New trial (rep=18, index=0): None
435.0932 	EXP 	blackWaitInterTrial_2: autoDraw = False
435.0932 	EXP 	whiteWaitInterTrial_2: autoDraw = False
435.0932 	EXP 	green_fb_1: autoDraw = False
435.0932 	EXP 	red_fb_1: autoDraw = False
435.0932 	EXP 	green_3: autoDraw = False
435.0932 	EXP 	red_3: autoDraw = False
435.0932 	EXP 	blackWaitInterTrial_2: autoDraw = False
435.0932 	EXP 	whiteWaitInterTrial_2: autoDraw = False
435.0932 	EXP 	green_fb_1: autoDraw = False
435.0932 	EXP 	red_fb_1: autoDraw = False
435.0932 	EXP 	green_3: autoDraw = False
435.0932 	EXP 	red_3: autoDraw = False
435.0932 	EXP 	TrialPicture: size = array([0.75, 1.  ])
435.0932 	EXP 	TrialPicture: image = './stimuli/images/185.bmp'
435.0932 	EXP 	blackTrial: autoDraw = True
435.0932 	EXP 	whiteTrial: autoDraw = True
435.0932 	EXP 	TrialPicture: autoDraw = True
435.0932 	EXP 	green_1: autoDraw = True
435.0932 	EXP 	red_1: autoDraw = True
436.0980 	EXP 	blackTrial: autoDraw = False
436.0980 	EXP 	whiteTrial: autoDraw = False
436.0980 	EXP 	TrialPicture: autoDraw = False
436.0980 	EXP 	green_1: autoDraw = False
436.0980 	EXP 	red_1: autoDraw = False
436.0980 	EXP 	blackTrial: autoDraw = False
436.0980 	EXP 	whiteTrial: autoDraw = False
436.0980 	EXP 	TrialPicture: autoDraw = False
436.0980 	EXP 	green_1: autoDraw = False
436.0980 	EXP 	red_1: autoDraw = False
436.0980 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
436.0980 	EXP 	blackWaitInterTrial_2: autoDraw = True
436.0980 	EXP 	whiteWaitInterTrial_2: autoDraw = True
436.0980 	EXP 	green_fb_1: autoDraw = True
436.0980 	EXP 	red_fb_1: autoDraw = True
436.0980 	EXP 	green_3: autoDraw = True
436.0980 	EXP 	red_3: autoDraw = True
437.6892 	EXP 	New trial (rep=19, index=0): None
437.7031 	EXP 	blackWaitInterTrial_2: autoDraw = False
437.7031 	EXP 	whiteWaitInterTrial_2: autoDraw = False
437.7031 	EXP 	green_fb_1: autoDraw = False
437.7031 	EXP 	red_fb_1: autoDraw = False
437.7031 	EXP 	green_3: autoDraw = False
437.7031 	EXP 	red_3: autoDraw = False
437.7031 	EXP 	blackWaitInterTrial_2: autoDraw = False
437.7031 	EXP 	whiteWaitInterTrial_2: autoDraw = False
437.7031 	EXP 	green_fb_1: autoDraw = False
437.7031 	EXP 	red_fb_1: autoDraw = False
437.7031 	EXP 	green_3: autoDraw = False
437.7031 	EXP 	red_3: autoDraw = False
437.7031 	EXP 	TrialPicture: size = array([0.75, 1.  ])
437.7031 	EXP 	TrialPicture: image = './stimuli/images/020.bmp'
437.7031 	EXP 	blackTrial: autoDraw = True
437.7031 	EXP 	whiteTrial: autoDraw = True
437.7031 	EXP 	TrialPicture: autoDraw = True
437.7031 	EXP 	green_1: autoDraw = True
437.7031 	EXP 	red_1: autoDraw = True
438.7176 	EXP 	blackTrial: autoDraw = False
438.7176 	EXP 	whiteTrial: autoDraw = False
438.7176 	EXP 	TrialPicture: autoDraw = False
438.7176 	EXP 	green_1: autoDraw = False
438.7176 	EXP 	red_1: autoDraw = False
438.7176 	EXP 	blackTrial: autoDraw = False
438.7176 	EXP 	whiteTrial: autoDraw = False
438.7176 	EXP 	TrialPicture: autoDraw = False
438.7176 	EXP 	green_1: autoDraw = False
438.7176 	EXP 	red_1: autoDraw = False
438.7176 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
438.7176 	EXP 	blackWaitInterTrial_2: autoDraw = True
438.7176 	EXP 	whiteWaitInterTrial_2: autoDraw = True
438.7176 	EXP 	green_fb_1: autoDraw = True
438.7176 	EXP 	red_fb_1: autoDraw = True
438.7176 	EXP 	green_3: autoDraw = True
438.7176 	EXP 	red_3: autoDraw = True
440.4356 	EXP 	blackWaitInterTrial_2: autoDraw = False
440.4356 	EXP 	whiteWaitInterTrial_2: autoDraw = False
440.4356 	EXP 	green_fb_1: autoDraw = False
440.4356 	EXP 	red_fb_1: autoDraw = False
440.4356 	EXP 	green_3: autoDraw = False
440.4356 	EXP 	red_3: autoDraw = False
440.4356 	EXP 	blackWaitInterTrial_2: autoDraw = False
440.4356 	EXP 	whiteWaitInterTrial_2: autoDraw = False
440.4356 	EXP 	green_fb_1: autoDraw = False
440.4356 	EXP 	red_fb_1: autoDraw = False
440.4356 	EXP 	green_3: autoDraw = False
440.4356 	EXP 	red_3: autoDraw = False
440.4356 	EXP 	fixationImage: size = array([0.75, 1.  ])
440.4356 	EXP 	fixation: autoDraw = True
440.4356 	EXP 	fixationImage: autoDraw = True
442.4245 	EXP 	New trial (rep=7, index=0): None
442.4381 	EXP 	fixation: autoDraw = False
442.4381 	EXP 	fixationImage: autoDraw = False
442.4381 	EXP 	fixation: autoDraw = False
442.4381 	EXP 	fixationImage: autoDraw = False
442.4381 	EXP 	greenProc: size = array([1.6, 1.2])
442.4381 	EXP 	ProcTarget: size = array([0.75, 1.  ])
442.4381 	EXP 	ProcTarget: image = './stimuli/images/146.bmp'
442.4381 	EXP 	ProcPicture: size = array([0.75, 1.  ])
442.4381 	EXP 	ProcPicture: image = './stimuli/images/106.bmp'
442.4381 	EXP 	blackProc: autoDraw = True
442.4381 	EXP 	greenProc: autoDraw = True
442.4381 	EXP 	ProcTarget: autoDraw = True
442.4381 	EXP 	ProcPicture: autoDraw = True
445.9384 	EXP 	blackProc: autoDraw = False
445.9384 	EXP 	greenProc: autoDraw = False
445.9384 	EXP 	ProcTarget: autoDraw = False
445.9384 	EXP 	ProcPicture: autoDraw = False
445.9384 	EXP 	blackProc: autoDraw = False
445.9384 	EXP 	greenProc: autoDraw = False
445.9384 	EXP 	ProcTarget: autoDraw = False
445.9384 	EXP 	ProcPicture: autoDraw = False
445.9384 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
445.9384 	EXP 	blackWaitInterTrial: autoDraw = True
445.9384 	EXP 	whiteWaitInterTrial: autoDraw = True
447.4259 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
447.4262 	EXP 	New trial (rep=0, index=0): None
447.4398 	EXP 	blackWaitInterTrial: autoDraw = False
447.4398 	EXP 	whiteWaitInterTrial: autoDraw = False
447.4398 	EXP 	blackWaitInterTrial: autoDraw = False
447.4398 	EXP 	whiteWaitInterTrial: autoDraw = False
447.4398 	EXP 	TrialPicture: size = array([0.75, 1.  ])
447.4398 	EXP 	TrialPicture: image = './stimuli/images/033.bmp'
447.4398 	EXP 	blackTrial: autoDraw = True
447.4398 	EXP 	whiteTrial: autoDraw = True
447.4398 	EXP 	TrialPicture: autoDraw = True
447.4398 	EXP 	green_1: autoDraw = True
447.4398 	EXP 	red_1: autoDraw = True
448.4398 	EXP 	blackTrial: autoDraw = False
448.4398 	EXP 	whiteTrial: autoDraw = False
448.4398 	EXP 	TrialPicture: autoDraw = False
448.4398 	EXP 	green_1: autoDraw = False
448.4398 	EXP 	red_1: autoDraw = False
448.4398 	EXP 	blackTrial: autoDraw = False
448.4398 	EXP 	whiteTrial: autoDraw = False
448.4398 	EXP 	TrialPicture: autoDraw = False
448.4398 	EXP 	green_1: autoDraw = False
448.4398 	EXP 	red_1: autoDraw = False
448.4398 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
448.4398 	EXP 	blackWaitInterTrial_2: autoDraw = True
448.4398 	EXP 	whiteWaitInterTrial_2: autoDraw = True
448.4398 	EXP 	green_fb_1: autoDraw = True
448.4398 	EXP 	red_fb_1: autoDraw = True
448.4398 	EXP 	green_3: autoDraw = True
448.4398 	EXP 	red_3: autoDraw = True
450.2290 	EXP 	New trial (rep=1, index=0): None
450.2412 	EXP 	blackWaitInterTrial_2: autoDraw = False
450.2412 	EXP 	whiteWaitInterTrial_2: autoDraw = False
450.2412 	EXP 	green_fb_1: autoDraw = False
450.2412 	EXP 	red_fb_1: autoDraw = False
450.2412 	EXP 	green_3: autoDraw = False
450.2412 	EXP 	red_3: autoDraw = False
450.2412 	EXP 	blackWaitInterTrial_2: autoDraw = False
450.2412 	EXP 	whiteWaitInterTrial_2: autoDraw = False
450.2412 	EXP 	green_fb_1: autoDraw = False
450.2412 	EXP 	red_fb_1: autoDraw = False
450.2412 	EXP 	green_3: autoDraw = False
450.2412 	EXP 	red_3: autoDraw = False
450.2412 	EXP 	TrialPicture: size = array([0.75, 1.  ])
450.2412 	EXP 	TrialPicture: image = './stimuli/images/106.bmp'
450.2412 	EXP 	blackTrial: autoDraw = True
450.2412 	EXP 	whiteTrial: autoDraw = True
450.2412 	EXP 	TrialPicture: autoDraw = True
450.2412 	EXP 	green_1: autoDraw = True
450.2412 	EXP 	red_1: autoDraw = True
451.2590 	EXP 	blackTrial: autoDraw = False
451.2590 	EXP 	whiteTrial: autoDraw = False
451.2590 	EXP 	TrialPicture: autoDraw = False
451.2590 	EXP 	green_1: autoDraw = False
451.2590 	EXP 	red_1: autoDraw = False
451.2590 	EXP 	blackTrial: autoDraw = False
451.2590 	EXP 	whiteTrial: autoDraw = False
451.2590 	EXP 	TrialPicture: autoDraw = False
451.2590 	EXP 	green_1: autoDraw = False
451.2590 	EXP 	red_1: autoDraw = False
451.2590 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
451.2590 	EXP 	blackWaitInterTrial_2: autoDraw = True
451.2590 	EXP 	whiteWaitInterTrial_2: autoDraw = True
451.2590 	EXP 	green_fb_1: autoDraw = True
451.2590 	EXP 	red_fb_1: autoDraw = True
451.2590 	EXP 	green_3: autoDraw = True
451.2590 	EXP 	red_3: autoDraw = True
453.0487 	EXP 	New trial (rep=2, index=0): None
453.0607 	EXP 	blackWaitInterTrial_2: autoDraw = False
453.0607 	EXP 	whiteWaitInterTrial_2: autoDraw = False
453.0607 	EXP 	green_fb_1: autoDraw = False
453.0607 	EXP 	red_fb_1: autoDraw = False
453.0607 	EXP 	green_3: autoDraw = False
453.0607 	EXP 	red_3: autoDraw = False
453.0607 	EXP 	blackWaitInterTrial_2: autoDraw = False
453.0607 	EXP 	whiteWaitInterTrial_2: autoDraw = False
453.0607 	EXP 	green_fb_1: autoDraw = False
453.0607 	EXP 	red_fb_1: autoDraw = False
453.0607 	EXP 	green_3: autoDraw = False
453.0607 	EXP 	red_3: autoDraw = False
453.0607 	EXP 	TrialPicture: size = array([0.75, 1.  ])
453.0607 	EXP 	TrialPicture: image = './stimuli/images/146.bmp'
453.0607 	EXP 	blackTrial: autoDraw = True
453.0607 	EXP 	whiteTrial: autoDraw = True
453.0607 	EXP 	TrialPicture: autoDraw = True
453.0607 	EXP 	green_1: autoDraw = True
453.0607 	EXP 	red_1: autoDraw = True
454.0614 	EXP 	blackTrial: autoDraw = False
454.0614 	EXP 	whiteTrial: autoDraw = False
454.0614 	EXP 	TrialPicture: autoDraw = False
454.0614 	EXP 	green_1: autoDraw = False
454.0614 	EXP 	red_1: autoDraw = False
454.0614 	EXP 	blackTrial: autoDraw = False
454.0614 	EXP 	whiteTrial: autoDraw = False
454.0614 	EXP 	TrialPicture: autoDraw = False
454.0614 	EXP 	green_1: autoDraw = False
454.0614 	EXP 	red_1: autoDraw = False
454.0614 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
454.0614 	EXP 	blackWaitInterTrial_2: autoDraw = True
454.0614 	EXP 	whiteWaitInterTrial_2: autoDraw = True
454.0614 	EXP 	green_fb_1: autoDraw = True
454.0614 	EXP 	red_fb_1: autoDraw = True
454.0614 	EXP 	green_3: autoDraw = True
454.0614 	EXP 	red_3: autoDraw = True
455.7494 	EXP 	New trial (rep=3, index=0): None
455.7628 	EXP 	blackWaitInterTrial_2: autoDraw = False
455.7628 	EXP 	whiteWaitInterTrial_2: autoDraw = False
455.7628 	EXP 	green_fb_1: autoDraw = False
455.7628 	EXP 	red_fb_1: autoDraw = False
455.7628 	EXP 	green_3: autoDraw = False
455.7628 	EXP 	red_3: autoDraw = False
455.7628 	EXP 	blackWaitInterTrial_2: autoDraw = False
455.7628 	EXP 	whiteWaitInterTrial_2: autoDraw = False
455.7628 	EXP 	green_fb_1: autoDraw = False
455.7628 	EXP 	red_fb_1: autoDraw = False
455.7628 	EXP 	green_3: autoDraw = False
455.7628 	EXP 	red_3: autoDraw = False
455.7628 	EXP 	TrialPicture: size = array([0.75, 1.  ])
455.7628 	EXP 	TrialPicture: image = './stimuli/images/033.bmp'
455.7628 	EXP 	blackTrial: autoDraw = True
455.7628 	EXP 	whiteTrial: autoDraw = True
455.7628 	EXP 	TrialPicture: autoDraw = True
455.7628 	EXP 	green_1: autoDraw = True
455.7628 	EXP 	red_1: autoDraw = True
456.7637 	EXP 	blackTrial: autoDraw = False
456.7637 	EXP 	whiteTrial: autoDraw = False
456.7637 	EXP 	TrialPicture: autoDraw = False
456.7637 	EXP 	green_1: autoDraw = False
456.7637 	EXP 	red_1: autoDraw = False
456.7637 	EXP 	blackTrial: autoDraw = False
456.7637 	EXP 	whiteTrial: autoDraw = False
456.7637 	EXP 	TrialPicture: autoDraw = False
456.7637 	EXP 	green_1: autoDraw = False
456.7637 	EXP 	red_1: autoDraw = False
456.7637 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
456.7637 	EXP 	blackWaitInterTrial_2: autoDraw = True
456.7637 	EXP 	whiteWaitInterTrial_2: autoDraw = True
456.7637 	EXP 	green_fb_1: autoDraw = True
456.7637 	EXP 	red_fb_1: autoDraw = True
456.7637 	EXP 	green_3: autoDraw = True
456.7637 	EXP 	red_3: autoDraw = True
458.3531 	EXP 	New trial (rep=4, index=0): None
458.3652 	EXP 	blackWaitInterTrial_2: autoDraw = False
458.3652 	EXP 	whiteWaitInterTrial_2: autoDraw = False
458.3652 	EXP 	green_fb_1: autoDraw = False
458.3652 	EXP 	red_fb_1: autoDraw = False
458.3652 	EXP 	green_3: autoDraw = False
458.3652 	EXP 	red_3: autoDraw = False
458.3652 	EXP 	blackWaitInterTrial_2: autoDraw = False
458.3652 	EXP 	whiteWaitInterTrial_2: autoDraw = False
458.3652 	EXP 	green_fb_1: autoDraw = False
458.3652 	EXP 	red_fb_1: autoDraw = False
458.3652 	EXP 	green_3: autoDraw = False
458.3652 	EXP 	red_3: autoDraw = False
458.3652 	EXP 	TrialPicture: size = array([0.75, 1.  ])
458.3652 	EXP 	TrialPicture: image = './stimuli/images/074.bmp'
458.3652 	EXP 	blackTrial: autoDraw = True
458.3652 	EXP 	whiteTrial: autoDraw = True
458.3652 	EXP 	TrialPicture: autoDraw = True
458.3652 	EXP 	green_1: autoDraw = True
458.3652 	EXP 	red_1: autoDraw = True
459.3660 	EXP 	blackTrial: autoDraw = False
459.3660 	EXP 	whiteTrial: autoDraw = False
459.3660 	EXP 	TrialPicture: autoDraw = False
459.3660 	EXP 	green_1: autoDraw = False
459.3660 	EXP 	red_1: autoDraw = False
459.3660 	EXP 	blackTrial: autoDraw = False
459.3660 	EXP 	whiteTrial: autoDraw = False
459.3660 	EXP 	TrialPicture: autoDraw = False
459.3660 	EXP 	green_1: autoDraw = False
459.3660 	EXP 	red_1: autoDraw = False
459.3660 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
459.3660 	EXP 	blackWaitInterTrial_2: autoDraw = True
459.3660 	EXP 	whiteWaitInterTrial_2: autoDraw = True
459.3660 	EXP 	green_fb_1: autoDraw = True
459.3660 	EXP 	red_fb_1: autoDraw = True
459.3660 	EXP 	green_3: autoDraw = True
459.3660 	EXP 	red_3: autoDraw = True
461.1563 	EXP 	New trial (rep=5, index=0): None
461.1676 	EXP 	blackWaitInterTrial_2: autoDraw = False
461.1676 	EXP 	whiteWaitInterTrial_2: autoDraw = False
461.1676 	EXP 	green_fb_1: autoDraw = False
461.1676 	EXP 	red_fb_1: autoDraw = False
461.1676 	EXP 	green_3: autoDraw = False
461.1676 	EXP 	red_3: autoDraw = False
461.1676 	EXP 	blackWaitInterTrial_2: autoDraw = False
