3.9616 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F16B1227B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F16B1636A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.8564 	EXP 	greenProc: autoDraw = True
9.8564 	EXP 	ProcTarget: autoDraw = True
9.8564 	EXP 	ProcPicture: autoDraw = True
13.3693 	EXP 	blackProc: autoDraw = False
13.3693 	EXP 	greenProc: autoDraw = False
13.3693 	EXP 	ProcTarget: autoDraw = False
13.3693 	EXP 	ProcPicture: autoDraw = False
13.3693 	EXP 	blackProc: autoDraw = False
13.3693 	EXP 	greenProc: autoDraw = False
13.3693 	EXP 	ProcTarget: autoDraw = False
13.3693 	EXP 	ProcPicture: autoDraw = False
13.3693 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
13.3693 	EXP 	blackWaitInterTrial: autoDraw = True
13.3693 	EXP 	whiteWaitInterTrial: autoDraw = True
14.8569 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
14.8571 	EXP 	New trial (rep=0, index=0): None
14.8728 	EXP 	blackWaitInterTrial: autoDraw = False
14.8728 	EXP 	whiteWaitInterTrial: autoDraw = False
14.8728 	EXP 	blackWaitInterTrial: autoDraw = False
14.8728 	EXP 	whiteWaitInterTrial: autoDraw = False
14.8728 	EXP 	TrialPicture: size = array([0.75, 1.  ])
14.8728 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
14.8728 	EXP 	blackTrial: autoDraw = True
14.8728 	EXP 	whiteTrial: autoDraw = True
14.8728 	EXP 	TrialPicture: autoDraw = True
14.8728 	EXP 	green_1: autoDraw = True
14.8728 	EXP 	red_1: autoDraw = True
15.8888 	EXP 	blackTrial: autoDraw = False
15.8888 	EXP 	whiteTrial: autoDraw = False
15.8888 	EXP 	TrialPicture: autoDraw = False
15.8888 	EXP 	green_1: autoDraw = False
15.8888 	EXP 	red_1: autoDraw = False
15.8888 	EXP 	blackTrial: autoDraw = False
15.8888 	EXP 	whiteTrial: autoDraw = False
15.8888 	EXP 	TrialPicture: autoDraw = False
15.8888 	EXP 	green_1: autoDraw = False
15.8888 	EXP 	red_1: autoDraw = False
15.8888 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
15.8888 	EXP 	blackWaitInterTrial_2: autoDraw = True
15.8888 	EXP 	whiteWaitInterTrial_2: autoDraw = True
15.8888 	EXP 	green_fb_1: autoDraw = True
15.8888 	EXP 	red_fb_1: autoDraw = True
17.6773 	EXP 	New trial (rep=1, index=0): None
17.6918 	EXP 	blackWaitInterTrial_2: autoDraw = False
17.6918 	EXP 	whiteWaitInterTrial_2: autoDraw = False
17.6918 	EXP 	green_fb_1: autoDraw = False
17.6918 	EXP 	red_fb_1: autoDraw = False
17.6918 	EXP 	blackWaitInterTrial_2: autoDraw = False
17.6918 	EXP 	whiteWaitInterTrial_2: autoDraw = False
17.6918 	EXP 	green_fb_1: autoDraw = False
17.6918 	EXP 	red_fb_1: autoDraw = False
17.6918 	EXP 	TrialPicture: size = array([0.75, 1.  ])
17.6918 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
17.6918 	EXP 	blackTrial: autoDraw = True
17.6918 	EXP 	whiteTrial: autoDraw = True
17.6918 	EXP 	TrialPicture: autoDraw = True
17.6918 	EXP 	green_1: autoDraw = True
17.6918 	EXP 	red_1: autoDraw = True
18.7079 	EXP 	blackTrial: autoDraw = False
18.7079 	EXP 	whiteTrial: autoDraw = False
18.7079 	EXP 	TrialPicture: autoDraw = False
18.7079 	EXP 	green_1: autoDraw = False
18.7079 	EXP 	red_1: autoDraw = False
18.7079 	EXP 	blackTrial: autoDraw = False
18.7079 	EXP 	whiteTrial: autoDraw = False
18.7079 	EXP 	TrialPicture: autoDraw = False
18.7079 	EXP 	green_1: autoDraw = False
18.7079 	EXP 	red_1: autoDraw = False
18.7079 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
18.7079 	EXP 	blackWaitInterTrial_2: autoDraw = True
18.7079 	EXP 	whiteWaitInterTrial_2: autoDraw = True
18.7079 	EXP 	green_fb_1: autoDraw = True
18.7079 	EXP 	red_fb_1: autoDraw = True
20.4981 	EXP 	New trial (rep=2, index=0): None
20.5121 	EXP 	blackWaitInterTrial_2: autoDraw = False
20.5121 	EXP 	whiteWaitInterTrial_2: autoDraw = False
20.5121 	EXP 	green_fb_1: autoDraw = False
20.5121 	EXP 	red_fb_1: autoDraw = False
20.5121 	EXP 	blackWaitInterTrial_2: autoDraw = False
20.5121 	EXP 	whiteWaitInterTrial_2: autoDraw = False
20.5121 	EXP 	green_fb_1: autoDraw = False
20.5121 	EXP 	red_fb_1: autoDraw = False
20.5121 	EXP 	TrialPicture: size = array([0.75, 1.  ])
20.5121 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
20.5121 	EXP 	blackTrial: autoDraw = True
20.5121 	EXP 	whiteTrial: autoDraw = True
20.5121 	EXP 	TrialPicture: autoDraw = True
20.5121 	EXP 	green_1: autoDraw = True
20.5121 	EXP 	red_1: autoDraw = True
21.5273 	EXP 	blackTrial: autoDraw = False
21.5273 	EXP 	whiteTrial: autoDraw = False
21.5273 	EXP 	TrialPicture: autoDraw = False
21.5273 	EXP 	green_1: autoDraw = False
21.5273 	EXP 	red_1: autoDraw = False
21.5273 	EXP 	blackTrial: autoDraw = False
21.5273 	EXP 	whiteTrial: autoDraw = False
21.5273 	EXP 	TrialPicture: autoDraw = False
21.5273 	EXP 	green_1: autoDraw = False
21.5273 	EXP 	red_1: autoDraw = False
21.5273 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
21.5273 	EXP 	blackWaitInterTrial_2: autoDraw = True
21.5273 	EXP 	whiteWaitInterTrial_2: autoDraw = True
21.5273 	EXP 	green_fb_1: autoDraw = True
21.5273 	EXP 	red_fb_1: autoDraw = True
23.2153 	EXP 	New trial (rep=3, index=0): None
23.2317 	EXP 	blackWaitInterTrial_2: autoDraw = False
23.2317 	EXP 	whiteWaitInterTrial_2: autoDraw = False
23.2317 	EXP 	green_fb_1: autoDraw = False
23.2317 	EXP 	red_fb_1: autoDraw = False
23.2317 	EXP 	blackWaitInterTrial_2: autoDraw = False
23.2317 	EXP 	whiteWaitInterTrial_2: autoDraw = False
23.2317 	EXP 	green_fb_1: autoDraw = False
23.2317 	EXP 	red_fb_1: autoDraw = False
23.2317 	EXP 	TrialPicture: size = array([0.75, 1.  ])
23.2317 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
23.2317 	EXP 	blackTrial: autoDraw = True
23.2317 	EXP 	whiteTrial: autoDraw = True
23.2317 	EXP 	TrialPicture: autoDraw = True
23.2317 	EXP 	green_1: autoDraw = True
23.2317 	EXP 	red_1: autoDraw = True
24.2461 	EXP 	blackTrial: autoDraw = False
24.2461 	EXP 	whiteTrial: autoDraw = False
24.2461 	EXP 	TrialPicture: autoDraw = False
24.2461 	EXP 	green_1: autoDraw = False
24.2461 	EXP 	red_1: autoDraw = False
24.2461 	EXP 	blackTrial: autoDraw = False
24.2461 	EXP 	whiteTrial: autoDraw = False
24.2461 	EXP 	TrialPicture: autoDraw = False
24.2461 	EXP 	green_1: autoDraw = False
24.2461 	EXP 	red_1: autoDraw = False
24.2461 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
24.2461 	EXP 	blackWaitInterTrial_2: autoDraw = True
24.2461 	EXP 	whiteWaitInterTrial_2: autoDraw = True
24.2461 	EXP 	green_fb_1: autoDraw = True
24.2461 	EXP 	red_fb_1: autoDraw = True
25.8340 	EXP 	New trial (rep=4, index=0): None
25.8487 	EXP 	blackWaitInterTrial_2: autoDraw = False
25.8487 	EXP 	whiteWaitInterTrial_2: autoDraw = False
25.8487 	EXP 	green_fb_1: autoDraw = False
25.8487 	EXP 	red_fb_1: autoDraw = False
25.8487 	EXP 	blackWaitInterTrial_2: autoDraw = False
25.8487 	EXP 	whiteWaitInterTrial_2: autoDraw = False
25.8487 	EXP 	green_fb_1: autoDraw = False
25.8487 	EXP 	red_fb_1: autoDraw = False
25.8487 	EXP 	TrialPicture: size = array([0.75, 1.  ])
25.8487 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
25.8487 	EXP 	blackTrial: autoDraw = True
25.8487 	EXP 	whiteTrial: autoDraw = True
25.8487 	EXP 	TrialPicture: autoDraw = True
25.8487 	EXP 	green_1: autoDraw = True
25.8487 	EXP 	red_1: autoDraw = True
26.8653 	EXP 	blackTrial: autoDraw = False
26.8653 	EXP 	whiteTrial: autoDraw = False
26.8653 	EXP 	TrialPicture: autoDraw = False
26.8653 	EXP 	green_1: autoDraw = False
26.8653 	EXP 	red_1: autoDraw = False
26.8653 	EXP 	blackTrial: autoDraw = False
26.8653 	EXP 	whiteTrial: autoDraw = False
26.8653 	EXP 	TrialPicture: autoDraw = False
26.8653 	EXP 	green_1: autoDraw = False
26.8653 	EXP 	red_1: autoDraw = False
26.8653 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
26.8653 	EXP 	blackWaitInterTrial_2: autoDraw = True
26.8653 	EXP 	whiteWaitInterTrial_2: autoDraw = True
26.8653 	EXP 	green_fb_1: autoDraw = True
26.8653 	EXP 	red_fb_1: autoDraw = True
28.4525 	EXP 	New trial (rep=5, index=0): None
28.4676 	EXP 	blackWaitInterTrial_2: autoDraw = False
28.4676 	EXP 	whiteWaitInterTrial_2: autoDraw = False
28.4676 	EXP 	green_fb_1: autoDraw = False
28.4676 	EXP 	red_fb_1: autoDraw = False
28.4676 	EXP 	blackWaitInterTrial_2: autoDraw = False
28.4676 	EXP 	whiteWaitInterTrial_2: autoDraw = False
28.4676 	EXP 	green_fb_1: autoDraw = False
28.4676 	EXP 	red_fb_1: autoDraw = False
28.4676 	EXP 	TrialPicture: size = array([0.75, 1.  ])
28.4676 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
28.4676 	EXP 	blackTrial: autoDraw = True
28.4676 	EXP 	whiteTrial: autoDraw = True
28.4676 	EXP 	TrialPicture: autoDraw = True
28.4676 	EXP 	green_1: autoDraw = True
28.4676 	EXP 	red_1: autoDraw = True
29.4839 	EXP 	blackTrial: autoDraw = False
29.4839 	EXP 	whiteTrial: autoDraw = False
29.4839 	EXP 	TrialPicture: autoDraw = False
29.4839 	EXP 	green_1: autoDraw = False
29.4839 	EXP 	red_1: autoDraw = False
29.4839 	EXP 	blackTrial: autoDraw = False
29.4839 	EXP 	whiteTrial: autoDraw = False
29.4839 	EXP 	TrialPicture: autoDraw = False
29.4839 	EXP 	green_1: autoDraw = False
29.4839 	EXP 	red_1: autoDraw = False
29.4839 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
29.4839 	EXP 	blackWaitInterTrial_2: autoDraw = True
29.4839 	EXP 	whiteWaitInterTrial_2: autoDraw = True
29.4839 	EXP 	green_fb_1: autoDraw = True
29.4839 	EXP 	red_fb_1: autoDraw = True
31.2724 	EXP 	New trial (rep=6, index=0): None
31.2876 	EXP 	blackWaitInterTrial_2: autoDraw = False
31.2876 	EXP 	whiteWaitInterTrial_2: autoDraw = False
31.2876 	EXP 	green_fb_1: autoDraw = False
31.2876 	EXP 	red_fb_1: autoDraw = False
31.2876 	EXP 	blackWaitInterTrial_2: autoDraw = False
31.2876 	EXP 	whiteWaitInterTrial_2: autoDraw = False
31.2876 	EXP 	green_fb_1: autoDraw = False
31.2876 	EXP 	red_fb_1: autoDraw = False
31.2876 	EXP 	TrialPicture: size = array([0.75, 1.  ])
31.2876 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
31.2876 	EXP 	blackTrial: autoDraw = True
31.2876 	EXP 	whiteTrial: autoDraw = True
31.2876 	EXP 	TrialPicture: autoDraw = True
31.2876 	EXP 	green_1: autoDraw = True
31.2876 	EXP 	red_1: autoDraw = True
32.3032 	EXP 	blackTrial: autoDraw = False
32.3032 	EXP 	whiteTrial: autoDraw = False
32.3032 	EXP 	TrialPicture: autoDraw = False
32.3032 	EXP 	green_1: autoDraw = False
32.3032 	EXP 	red_1: autoDraw = False
32.3032 	EXP 	blackTrial: autoDraw = False
32.3032 	EXP 	whiteTrial: autoDraw = False
32.3032 	EXP 	TrialPicture: autoDraw = False
32.3032 	EXP 	green_1: autoDraw = False
32.3032 	EXP 	red_1: autoDraw = False
32.3032 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
32.3032 	EXP 	blackWaitInterTrial_2: autoDraw = True
32.3032 	EXP 	whiteWaitInterTrial_2: autoDraw = True
32.3032 	EXP 	green_fb_1: autoDraw = True
32.3032 	EXP 	red_fb_1: autoDraw = True
33.8908 	EXP 	New trial (rep=7, index=0): None
33.9058 	EXP 	blackWaitInterTrial_2: autoDraw = False
33.9058 	EXP 	whiteWaitInterTrial_2: autoDraw = False
33.9058 	EXP 	green_fb_1: autoDraw = False
33.9058 	EXP 	red_fb_1: autoDraw = False
33.9058 	EXP 	blackWaitInterTrial_2: autoDraw = False
33.9058 	EXP 	whiteWaitInterTrial_2: autoDraw = False
33.9058 	EXP 	green_fb_1: autoDraw = False
33.9058 	EXP 	red_fb_1: autoDraw = False
33.9058 	EXP 	TrialPicture: size = array([0.75, 1.  ])
33.9058 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
33.9058 	EXP 	blackTrial: autoDraw = True
33.9058 	EXP 	whiteTrial: autoDraw = True
33.9058 	EXP 	TrialPicture: autoDraw = True
33.9058 	EXP 	green_1: autoDraw = True
33.9058 	EXP 	red_1: autoDraw = True
34.9223 	EXP 	blackTrial: autoDraw = False
34.9223 	EXP 	whiteTrial: autoDraw = False
34.9223 	EXP 	TrialPicture: autoDraw = False
34.9223 	EXP 	green_1: autoDraw = False
34.9223 	EXP 	red_1: autoDraw = False
34.9223 	EXP 	blackTrial: autoDraw = False
34.9223 	EXP 	whiteTrial: autoDraw = False
34.9223 	EXP 	TrialPicture: autoDraw = False
34.9223 	EXP 	green_1: autoDraw = False
34.9223 	EXP 	red_1: autoDraw = False
34.9223 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
34.9223 	EXP 	blackWaitInterTrial_2: autoDraw = True
34.9223 	EXP 	whiteWaitInterTrial_2: autoDraw = True
34.9223 	EXP 	green_fb_1: autoDraw = True
34.9223 	EXP 	red_fb_1: autoDraw = True
36.6097 	EXP 	New trial (rep=8, index=0): None
36.6243 	EXP 	blackWaitInterTrial_2: autoDraw = False
36.6243 	EXP 	whiteWaitInterTrial_2: autoDraw = False
36.6243 	EXP 	green_fb_1: autoDraw = False
36.6243 	EXP 	red_fb_1: autoDraw = False
36.6243 	EXP 	blackWaitInterTrial_2: autoDraw = False
36.6243 	EXP 	whiteWaitInterTrial_2: autoDraw = False
36.6243 	EXP 	green_fb_1: autoDraw = False
36.6243 	EXP 	red_fb_1: autoDraw = False
36.6243 	EXP 	TrialPicture: size = array([0.75, 1.  ])
36.6243 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
36.6243 	EXP 	blackTrial: autoDraw = True
36.6243 	EXP 	whiteTrial: autoDraw = True
36.6243 	EXP 	TrialPicture: autoDraw = True
36.6243 	EXP 	green_1: autoDraw = True
36.6243 	EXP 	red_1: autoDraw = True
37.6428 	EXP 	blackTrial: autoDraw = False
37.6428 	EXP 	whiteTrial: autoDraw = False
37.6428 	EXP 	TrialPicture: autoDraw = False
37.6428 	EXP 	green_1: autoDraw = False
37.6428 	EXP 	red_1: autoDraw = False
37.6428 	EXP 	blackTrial: autoDraw = False
37.6428 	EXP 	whiteTrial: autoDraw = False
37.6428 	EXP 	TrialPicture: autoDraw = False
37.6428 	EXP 	green_1: autoDraw = False
37.6428 	EXP 	red_1: autoDraw = False
37.6428 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
37.6428 	EXP 	blackWaitInterTrial_2: autoDraw = True
37.6428 	EXP 	whiteWaitInterTrial_2: autoDraw = True
37.6428 	EXP 	green_fb_1: autoDraw = True
37.6428 	EXP 	red_fb_1: autoDraw = True
39.4292 	EXP 	New trial (rep=9, index=0): None
39.4440 	EXP 	blackWaitInterTrial_2: autoDraw = False
39.4440 	EXP 	whiteWaitInterTrial_2: autoDraw = False
39.4440 	EXP 	green_fb_1: autoDraw = False
39.4440 	EXP 	red_fb_1: autoDraw = False
39.4440 	EXP 	blackWaitInterTrial_2: autoDraw = False
39.4440 	EXP 	whiteWaitInterTrial_2: autoDraw = False
39.4440 	EXP 	green_fb_1: autoDraw = False
39.4440 	EXP 	red_fb_1: autoDraw = False
39.4440 	EXP 	TrialPicture: size = array([0.75, 1.  ])
39.4440 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
39.4440 	EXP 	blackTrial: autoDraw = True
39.4440 	EXP 	whiteTrial: autoDraw = True
39.4440 	EXP 	TrialPicture: autoDraw = True
39.4440 	EXP 	green_1: autoDraw = True
39.4440 	EXP 	red_1: autoDraw = True
40.4586 	EXP 	blackTrial: autoDraw = False
40.4586 	EXP 	whiteTrial: autoDraw = False
40.4586 	EXP 	TrialPicture: autoDraw = False
40.4586 	EXP 	green_1: autoDraw = False
40.4586 	EXP 	red_1: autoDraw = False
40.4586 	EXP 	blackTrial: autoDraw = False
40.4586 	EXP 	whiteTrial: autoDraw = False
40.4586 	EXP 	TrialPicture: autoDraw = False
40.4586 	EXP 	green_1: autoDraw = False
40.4586 	EXP 	red_1: autoDraw = False
40.4586 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
40.4586 	EXP 	blackWaitInterTrial_2: autoDraw = True
40.4586 	EXP 	whiteWaitInterTrial_2: autoDraw = True
40.4586 	EXP 	green_fb_1: autoDraw = True
40.4586 	EXP 	red_fb_1: autoDraw = True
42.0474 	EXP 	New trial (rep=10, index=0): None
42.0623 	EXP 	blackWaitInterTrial_2: autoDraw = False
42.0623 	EXP 	whiteWaitInterTrial_2: autoDraw = False
42.0623 	EXP 	green_fb_1: autoDraw = False
42.0623 	EXP 	red_fb_1: autoDraw = False
42.0623 	EXP 	blackWaitInterTrial_2: autoDraw = False
42.0623 	EXP 	whiteWaitInterTrial_2: autoDraw = False
42.0623 	EXP 	green_fb_1: autoDraw = False
42.0623 	EXP 	red_fb_1: autoDraw = False
42.0623 	EXP 	TrialPicture: size = array([0.75, 1.  ])
42.0623 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
42.0623 	EXP 	blackTrial: autoDraw = True
42.0623 	EXP 	whiteTrial: autoDraw = True
42.0623 	EXP 	TrialPicture: autoDraw = True
42.0623 	EXP 	green_1: autoDraw = True
42.0623 	EXP 	red_1: autoDraw = True
43.0795 	EXP 	blackTrial: autoDraw = False
43.0795 	EXP 	whiteTrial: autoDraw = False
43.0795 	EXP 	TrialPicture: autoDraw = False
43.0795 	EXP 	green_1: autoDraw = False
43.0795 	EXP 	red_1: autoDraw = False
43.0795 	EXP 	blackTrial: autoDraw = False
43.0795 	EXP 	whiteTrial: autoDraw = False
43.0795 	EXP 	TrialPicture: autoDraw = False
43.0795 	EXP 	green_1: autoDraw = False
43.0795 	EXP 	red_1: autoDraw = False
43.0795 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
43.0795 	EXP 	blackWaitInterTrial_2: autoDraw = True
43.0795 	EXP 	whiteWaitInterTrial_2: autoDraw = True
43.0795 	EXP 	green_fb_1: autoDraw = True
43.0795 	EXP 	red_fb_1: autoDraw = True
44.7670 	EXP 	New trial (rep=11, index=0): None
44.7832 	EXP 	blackWaitInterTrial_2: autoDraw = False
44.7832 	EXP 	whiteWaitInterTrial_2: autoDraw = False
44.7832 	EXP 	green_fb_1: autoDraw = False
44.7832 	EXP 	red_fb_1: autoDraw = False
44.7832 	EXP 	blackWaitInterTrial_2: autoDraw = False
44.7832 	EXP 	whiteWaitInterTrial_2: autoDraw = False
44.7832 	EXP 	green_fb_1: autoDraw = False
44.7832 	EXP 	red_fb_1: autoDraw = False
44.7832 	EXP 	TrialPicture: size = array([0.75, 1.  ])
44.7832 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
44.7832 	EXP 	blackTrial: autoDraw = True
44.7832 	EXP 	whiteTrial: autoDraw = True
44.7832 	EXP 	TrialPicture: autoDraw = True
44.7832 	EXP 	green_1: autoDraw = True
44.7832 	EXP 	red_1: autoDraw = True
45.7986 	EXP 	blackTrial: autoDraw = False
45.7986 	EXP 	whiteTrial: autoDraw = False
45.7986 	EXP 	TrialPicture: autoDraw = False
45.7986 	EXP 	green_1: autoDraw = False
45.7986 	EXP 	red_1: autoDraw = False
45.7986 	EXP 	blackTrial: autoDraw = False
45.7986 	EXP 	whiteTrial: autoDraw = False
45.7986 	EXP 	TrialPicture: autoDraw = False
45.7986 	EXP 	green_1: autoDraw = False
45.7986 	EXP 	red_1: autoDraw = False
45.7986 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
